part,ducat,vaulted
Reaper Prime Blade,45,1
Reaper Prime Handle,15,1
Rhino Prime Blueprint,100,1
Rhino Prime Neuroptics,45,1
Rhino Prime Chassis,65,1
Rhino Prime Systems,15,1
Saryn Prime Blueprint,65,0
Saryn Prime Neuroptics,45,0
Saryn Prime Chassis,100,0
Saryn Prime Systems,15,0
Scindo Prime Blueprint,45,1
Scindo Prime Blade,100,1
Scindo Prime Handle,45,1
Sicarus Prime Blueprint,15,1
Sicarus Prime Barrel,15,1
Sicarus Prime Receiver,100,1
Silva & Aegis Prime Blueprint,45,0
Silva & Aegis Prime Blade,45,0
Silva & Aegis Prime Hilt,15,0
Silva & Aegis Prime Guard,100,0
Soma Prime Blueprint,15,1
Soma Prime Barrel,15,1
Soma Prime Receiver,45,1
Soma Prime Stock,100,1
Spira Prime Blueprint,15,0
Spira Prime Blade,100,0
Spira Prime Pouch,100,0
Sybaris Prime Blueprint,15,0
Sybaris Prime Barrel,100,0
Sybaris Prime Receiver,45,0
Sybaris Prime Stock,15,0
Tigris Prime Blueprint,100,0
Tigris Prime Barrel,45,0
Tigris Prime Receiver,45,0
Tigris Prime Stock,15,0
Trinity Prime Blueprint,45,1
Trinity Prime Neuroptics,25,1
Trinity Prime Chassis,45,1
Trinity Prime Systems,15,1
Valkyr Prime Blueprint,15,0
Valkyr Prime Neuroptics,45,0
Valkyr Prime Chassis,100,0
Valkyr Prime Systems,100,0
Vasto Prime Blueprint,45,1
Vasto Prime Barrel,15,1
Vasto Prime Receiver,15,1
Vauban Prime Blueprint,100,0
Vauban Prime Neuroptics,100,0
Vauban Prime Chassis,100,0
Vauban Prime Systems,100,0
Vectis Prime Blueprint,45,1
Vectis Prime Barrel,15,1
Vectis Prime Receiver,100,1
Vectis Prime Stock,65,1
Venka Prime Blueprint,45,0
Venka Prime Blades,15,0
Venka Prime Gauntlet,100,0
Volt Prime Blueprint,45,1
Volt Prime Neuroptics,45,1
Volt Prime Chassis,45,1
Volt Prime Systems,45,1
Wyrm Prime Blueprint,15,1
Wyrm Prime Cerebrum,15,1
Wyrm Prime Carapace,15,1
Wyrm Prime Systems,45,1
